date_utc,ttl_all_qty,ttl_in_qty,ttl_out_qty,out_cust_qty_cr,out_to_qty_cr,out_vr_qty_cr,in_cust_qty_rt,in_po_qty_cr,in_to_qty_cr
3/13/19,2464,1616,848,712,136,,416,1125,75
3/14/19,2154,1318,836,721,115,,487,629,202
3/15/19,2069,1248,821,704,114,3,576,529,143
3/16/19,603,0,603,572,31,,,,
3/17/19,901,591,310,310,,,303,276,12
3/18/19,2778,1915,863,540,143,180,1110,799,6
3/19/19,2412,1798,614,440,171,3,992,452,354
3/20/19,1651,854,797,647,137,13,332,404,118
3/21/19,2134,1440,694,527,138,29,521,838,81
3/22/19,2058,1403,655,602,43,10,613,778,12
3/23/19,1209,857,352,352,,,116,690,51
3/24/19,1125,631,494,486,8,,231,396,4
3/25/19,1668,1184,484,382,102,,423,714,47
3/26/19,1990,1308,682,446,221,15,627,629,52
3/27/19,2352,1233,1119,967,152,,344,833,56
3/28/19,2505,1703,802,634,155,13,370,1033,300
3/29/19,2240,1307,933,708,225,,367,827,113
3/30/19,648,1,647,647,,,1,,
3/31/19,1159,833,326,326,,,100,709,24
4/1/19,2881,2263,618,508,110,,438,1635,190
4/2/19,2836,1966,870,716,154,,578,989,399
4/3/19,3172,1940,1232,1044,132,56,586,1089,265
4/4/19,3169,2130,1039,794,245,,518,1479,133
4/5/19,3476,2430,1046,848,153,45,391,1967,72
4/6/19,875,2,873,866,7,,2,,
4/7/19,433,4,429,396,33,,4,,
4/8/19,3653,2726,927,753,59,115,923,1714,89
4/9/19,3246,1900,1346,1290,56,,300,1586,14
4/10/19,3059,1834,1225,1023,202,,303,1435,96
4/11/19,2984,1956,1028,752,270,6,537,1330,89
4/12/19,2898,1425,1473,996,326,151,218,1201,6
4/13/19,953,70,883,883,,,70,,
4/14/19,902,11,891,881,10,,11,,
4/15/19,2965,2232,733,555,178,,467,1733,32
4/16/19,4330,3670,660,545,93,22,2041,1606,23
4/17/19,3311,2107,1204,1015,189,,458,1623,26
4/18/19,3627,2240,1387,1213,120,54,495,1487,258
4/19/19,3089,2119,970,789,157,24,1055,855,209
4/20/19,1108,95,1013,1011,2,,22,59,14
4/21/19,573,2,571,571,,,2,,
4/22/19,2177,1498,679,585,90,4,493,820,185
4/23/19,2523,1627,896,661,232,3,667,845,115
4/24/19,3097,1502,1595,1310,267,18,991,353,158
4/25/19,2955,1985,970,766,204,,884,1014,87
4/26/19,1863,1201,662,607,55,,601,570,30
4/27/19,565,1,564,564,,,1,,
4/28/19,491,3,488,488,,,3,,
4/29/19,6603,1683,4920,4883,30,7,721,776,186
4/30/19,3865,1758,2107,1806,141,160,827,676,255
5/1/19,3406,1917,1489,1255,129,105,895,950,72
5/2/19,3005,1592,1413,1091,248,74,742,588,262
5/3/19,3126,1811,1315,1293,22,,683,1000,128
5/4/19,1664,150,1514,1514,,,147,2,1
5/5/19,1030,0,1030,1030,,,,,
5/6/19,2574,1772,802,728,69,5,1002,739,31
5/7/19,3321,2382,939,832,106,1,1040,1190,152
5/8/19,3795,2623,1172,1035,137,,1509,1069,45
5/9/19,3289,1963,1326,1084,35,207,1054,851,58
5/10/19,3765,2525,1240,875,27,338,1490,956,79
5/11/19,1289,515,774,774,,,515,,
5/12/19,433,16,417,417,,,16,,
5/13/19,3014,1998,1016,752,161,103,943,1043,12
5/14/19,4095,2822,1273,1173,99,1,1914,895,13
5/15/19,4299,3349,950,784,121,45,2315,1027,7
5/16/19,5200,3712,1488,939,7,542,2801,904,7
5/17/19,5546,2446,3100,2752,186,162,1965,470,11
5/18/19,2668,59,2609,2609,,,59,,
5/19/19,2004,15,1989,1989,,,15,,
5/20/19,4433,2494,1939,1550,389,,1464,976,54
5/21/19,3950,2419,1531,1363,162,6,1832,454,133
5/22/19,5546,2961,2585,2413,95,77,1639,1253,69
5/23/19,5848,4113,1735,1612,104,19,2441,1524,148
5/24/19,4344,2694,1650,1523,115,12,1256,1353,85
5/25/19,1366,132,1234,1234,,,132,,
5/26/19,1289,1,1288,1288,,,1,,
5/27/19,1137,1,1136,1136,,,1,,
5/28/19,4065,2840,1225,1079,92,54,1329,1460,51
5/29/19,4979,3809,1170,1073,97,,2101,1640,68
5/30/19,4666,3431,1235,1147,43,45,1884,1445,102
5/31/19,4336,2635,1701,1455,246,,1521,926,188
6/1/19,1475,98,1377,1377,,,98,,
6/2/19,1306,101,1205,1205,,,101,,
6/3/19,4421,2217,2204,2150,54,,839,1313,65
6/4/19,5728,3973,1755,1685,69,1,2369,1459,145
6/5/19,4804,2907,1897,1756,141,,1968,861,78
6/6/19,4199,2359,1840,1744,81,15,1369,924,66
6/7/19,3644,1985,1659,1574,71,14,1344,558,83
6/8/19,1404,242,1162,1162,,,242,,
6/9/19,1512,2,1510,1510,,,2,,
6/10/19,3649,2496,1153,1090,63,,1198,1171,127
6/11/19,4324,2836,1488,1316,171,1,1513,1182,141
6/12/19,4095,2574,1521,1296,185,40,1449,1054,71
6/13/19,5158,3634,1524,1447,77,,2576,977,81
6/14/19,5719,4093,1626,1480,146,,3012,1024,57
6/15/19,2128,871,1257,1257,,,871,,
6/16/19,1317,75,1242,1242,,,75,,
6/17/19,4470,3343,1127,1021,106,,1614,1727,2
6/18/19,6034,3171,2863,2733,123,7,1441,1698,32
6/19/19,5226,2804,2422,2222,190,10,1929,837,38
6/20/19,2555,450,2105,1999,106,,450,,
6/21/19,2144,83,2061,1998,63,,82,1,
6/22/19,1500,0,1500,1500,,,,,
6/23/19,1293,0,1293,1293,,,,,
6/24/19,1675,0,1675,1575,62,38,,,
6/25/19,1550,15,1535,1479,56,,3,12,
6/26/19,2970,1661,1309,1276,9,24,715,906,40
6/27/19,2475,1383,1092,1055,37,,1327,45,11
6/28/19,1533,214,1319,1118,112,89,214,,
6/29/19,1416,129,1287,1287,,,129,,
6/30/19,1305,0,1305,1305,,,,,
7/1/19,3169,2218,951,921,30,,625,1427,166
7/2/19,4986,3961,1025,933,89,3,2842,1109,10
7/3/19,4989,3774,1215,1113,89,13,2430,1329,15
7/4/19,3892,2505,1387,1387,,,1692,778,35
7/5/19,3642,2132,1510,1510,,,1080,1034,18
7/6/19,1832,656,1176,1176,,,655,,1
7/7/19,2014,909,1105,1105,,,299,502,108
7/8/19,992,388,604,510,94,,,349,39
